order_number,user_name,address,pay_method,total_quantity,total_price,shipping_fee,order_status
I0001,jwealleans4,[email],Apple pay,1,130,0,Delivered
I0002,aread5,[email],Credit or debit card,3,106,0,Delivered
I0003,mhoviek,[email],Apple pay,3,54,0,Delivered
I0004,skarlsenl,[email],PayPal,4,340,0,Delivered
I0005,czealym,[email],Apple pay,2,72,0,Delivered
I0006,hcammiemilen,[email],Apple pay,3,77,0,Delivered
I0007,dreideo,[email],Credit or debit card,3,124,0,Delivered
I0008,hcady11,[email],Apple pay,1,117,0,Delivered
I0009,hciciura12,[email],Apple pay,2,50,0,Delivered
I0010,gpeare13,[email],PayPal,4,127,0,Delivered
I0011,fhickeringill14,[email],Credit or debit card,2,167,0,Shipped
I0012,lvarney15,[email],Apple pay,3,258,0,Shipped
I0013,lsimmins16,[email],Apple pay,2,64,0,Shipped
I0014,cmarshalleck17,[email],Credit or debit card,1,35,0,Shipped
I0015,lmcbeith18,[email],Credit or debit card,3,75,0,Shipped
I0016,ymatuskaz,[email],PayPal,1,90,0,Shipped
I0017,rokenden10,[email],Apple pay,5,152,0,Shipped
I0018,hcady11,[email],Apple pay,2,74,0,Shipped
I0019,pmoxted1m,[email],Credit or debit card,1,68,0,Pending
I0020,rcawthron1n,[email],PayPal,1,22,2.5,Pending
I0021,srushbury1o,[email],Apple pay,5,62.7,0,Cancelled
I0022,anorthin1p,[email],Apple pay,1,295,0,Pending
I0023,bmosson1q,[email],Apple pay,1,156,0,Pending
I0024,bsteel1k,[email],Gift card,1,148,0,Pending
I0025,wpatek1l,[email],Credit or debit card,3,83,0,Pending
I0026,pmoxted1m,[email],Credit or debit card,1,155,0,Pending
,,,,,,,
